Node:
0,Node 0
1,Node 1
2,Node 2
3,Node 3
4,Node 4
5,Node 5
6,Node 6
7,Node 7
8,Node 8
9,Node 9
10,Node 10
11,Node 11
12,Node 12
13,Node 13
14,Node 14
15,Node 15
16,Node 16
17,Node 17
18,Node 18
19,Node 19
20,Node 20
21,Node 21
22,Node 22
23,Node 23
24,Node 24
25,Node 25
26,Node 26
27,Node 27
28,Node 28
29,Node 29
30,Node 30
31,Node 31
32,Node 32
33,Node 33
34,Node 34
35,Node 35
36,Node 36
37,Node 37
38,Node 38
39,Node 39
40,Node 40
41,Node 41
42,Node 42
43,Node 43
44,Node 44
45,Node 45
46,Node 46
47,Node 47
48,Node 48
49,Node 49

Edge:
0,0,17,10
1,1,3,10
2,2,5,12
3,3,6,10
4,3,19,15
5,4,10,13
6,5,7,12
7,6,23,18
8,6,22,16
9,7,8,15
10,8,9,10
11,9,12,17
12,10,11,10
13,10,38,16
14,11,15,18
15,12,13,14
16,12,21,18
17,13,14,19
18,13,48,13
19,14,16,10
20,15,18,13
21,16,17,13
22,17,19,19
23,18,20,10
24,19,21,16
25,19,29,17
26,19,31,14
27,19,31,16
28,20,22,19
29,21,26,16
30,22,25,17
31,23,24,10
32,24,28,17
33,24,47,19
34,25,27,17
35,25,28,11
36,26,29,14
37,27,33,17
38,28,30,10
39,29,34,14
40,30,31,15
41,30,38,11
42,31,32,17
43,32,36,14
44,33,37,14
45,33,43,12
46,34,35,12
47,35,40,10
48,36,41,12
49,37,38,12
50,38,39,17
51,38,44,17
52,39,43,16
53,40,46,11
54,41,42,11
55,42,44,14
56,43,47,17
57,44,45,12
58,45,49,16
59,46,48,15
60,47,48,19
